date,IvCall30
2021-01-15,0.2389
2021-01-14,0.2335
2021-01-13,0.2379
2021-01-12,0.2392
2021-01-11,0.2409
2021-01-08,0.2397
2021-01-07,0.2559
2021-01-06,0.2402
2021-01-05,0.247
2021-01-04,0.2508
2020-12-31,0.2144
2020-12-30,0.2134
2020-12-29,0.2167
2020-12-28,0.216
2020-12-24,0.2128
2020-12-23,0.2172
2020-12-22,0.2339
2020-12-21,0.2313
2020-12-18,0.206
2020-12-17,0.2002
2020-12-16,0.2098
2020-12-15,0.2086
2020-12-14,0.234
2020-12-11,0.244
2020-12-10,0.2145
2020-12-09,0.2121
2020-12-08,0.2173
2020-12-07,0.2096
2020-12-04,0.1945
2020-12-03,0.2103
2020-12-02,0.2005
2020-12-01,0.21
2020-11-30,0.1778
2020-11-29,0.2138
2020-11-28,0.2106
2020-11-27,0.2073
2020-11-26,0.2128
2020-11-25,0.2094
2020-11-24,0.2115
2020-11-23,0.2155
2020-11-20,0.221
2020-11-19,0.2274
2020-11-18,0.2364
2020-11-17,0.2161
2020-11-16,0.3846
2020-11-15,0.2437
2020-11-14,0.2384
2020-11-13,0.3566
2020-11-12,0.2502
2020-11-11,0.2339
2020-11-10,0.2476
2020-11-09,0.2396
2020-11-06,0.2369
2020-11-05,0.2624
2020-11-04,0.2985
2020-11-03,0.3285
2020-11-02,0.3455
2020-10-30,0.3686
2020-10-29,0.3486
2020-10-28,0.3686
2020-10-27,0.2996
2020-10-26,0.2919
2020-10-23,0.2647
2020-10-22,0.2736
2020-10-21,0.2913
2020-10-20,0.2718
2020-10-19,0.1992
2020-10-16,0.2547
2020-10-15,0.2685
2020-10-14,0.2661
2020-10-13,0.2679
2020-10-12,0.2675
2020-10-09,0.2649
2020-10-08,0.2739
2020-10-07,0.2848
2020-10-06,0.2917
2020-10-05,0.2783
2020-10-02,0.2728
2020-10-01,0.2689
2020-09-30,0.2585
2020-09-29,0.2603
2020-09-28,0.2598
2020-09-25,0.2729
2020-09-24,0.2779
2020-09-23,0.2798
2020-09-22,0.2599
2020-09-21,0.2781
2020-09-18,0.2236
2020-09-17,0.2166
2020-09-16,0.2125
2020-09-15,0.2201
2020-09-14,0.2166
2020-09-11,0.2311
2020-09-10,0.25
2020-09-09,0.2508
2020-09-08,0.2791
2020-09-04,0.2705
2020-09-03,0.2714
2020-09-02,0.229
2020-09-01,0.2361
2020-08-31,0.2306
2020-08-28,0.2105
2020-08-27,0.2198
2020-08-26,0.2085
2020-08-25,0.2033
2020-08-24,0.2168
2020-08-21,0.2173
2020-08-20,0.2211
2020-08-19,0.225
2020-08-18,0.2271
2020-08-17,0.2333
2020-08-14,0.2336
2020-08-13,0.2359
2020-08-12,0.2304
2020-08-11,0.2392
2020-08-10,0.2278
2020-08-07,0.2231
2020-08-06,0.222
2020-08-05,0.2192
2020-08-04,0.2248
2020-08-03,0.2389
2020-07-31,0.2389
2020-07-30,0.2448
2020-07-29,0.2299
2020-07-28,0.2504
2020-07-27,0.2545
2020-07-24,0.2536
2020-07-23,0.2491
2020-07-22,0.2596
2020-07-21,0.2643
2020-07-20,0.289
2020-07-17,0.2679
2020-07-16,0.2932
2020-07-15,0.3026
2020-07-14,0.3106
2020-07-13,0.3814
2020-07-10,0.3161
2020-07-09,0.3301
2020-07-08,0.3131
2020-07-07,0.3053
2020-07-06,0.3087
2020-07-02,0.286
2020-07-01,0.3094
2020-06-30,0.3255
2020-06-29,0.3583
2020-06-26,0.3772
2020-06-25,0.3549
2020-06-24,0.3786
2020-06-23,0.3178
2020-06-22,0.3391
2020-06-19,0.3279
2020-06-18,0.3322
2020-06-17,0.3658
2020-06-16,0.3593
2020-06-15,0.3814
2020-06-12,0.3794
2020-06-11,0.4084
2020-06-10,0.3029
2020-06-09,0.3007
2020-06-08,0.2788
2020-06-05,0.2762
2020-06-04,0.2656
2020-06-03,0.2934
2020-06-02,0.2789
2020-06-01,0.2797
2020-05-29,0.3131
2020-05-28,0.3074
2020-05-27,0.2705
2020-05-26,0.2974
2020-05-22,0.2948
2020-05-21,0.3057
2020-05-20,0.3214
2020-05-19,0.3306
2020-05-18,0.3112
2020-05-15,0.3623
2020-05-14,0.3607
2020-05-13,0.3597
2020-05-12,0.3168
2020-05-11,0.296
2020-05-08,0.2885
2020-05-07,0.322
2020-05-06,0.3444
2020-05-05,0.3515
2020-05-04,0.365
2020-05-01,0.3485
2020-04-30,0.3269
2020-04-29,0.2998
2020-04-28,0.3163
2020-04-27,0.3288
2020-04-24,0.3804
2020-04-23,0.4234
2020-04-22,0.4424
2020-04-21,0.4662
2020-04-20,0.4335
2020-04-17,0.4023
2020-04-16,0.4413
2020-04-15,0.4428
2020-04-14,0.4158
2020-04-13,0.4594
2020-04-09,0.4281
2020-04-08,0.4461
2020-04-07,0.4516
2020-04-06,0.4531
2020-04-03,0.4897
2020-04-02,0.5771
2020-04-01,0.6129
2020-03-31,0.4906
2020-03-30,0.6219
2020-03-27,0.6839
2020-03-26,0.5541
2020-03-25,0.6271
2020-03-24,0.5896
2020-03-23,0.7253
2020-03-20,0.7042
2020-03-19,0.7666
2020-03-18,0.7243
2020-03-17,0.6714
2020-03-16,0.8761
2020-03-13,0.6628
2020-03-12,0.7705
2020-03-11,0.5752
2020-03-10,0.4965
2020-03-09,0.5802
2020-03-06,0.4379
2020-03-05,0.3571
2020-03-04,0.2103
2020-03-03,0.305
2020-03-02,0.4561
2020-02-28,0.4488
2020-02-27,0.3322
2020-02-26,0.2604
2020-02-25,0.2851
2020-02-24,0.2693
2020-02-21,0.1694
2020-02-20,0.1512
2020-02-19,0.1456
2020-02-18,0.1484
2020-02-14,0.1455
2020-02-13,0.162
2020-02-12,0.1436
2020-02-11,0.1534
2020-02-10,0.1552
2020-02-07,0.1527
2020-02-06,0.1388
2020-02-05,0.1224
2020-02-04,0.1978
2020-02-03,0.2078
2020-01-31,0.2816
2020-01-30,0.1675
2020-01-29,0.2307
2020-01-28,0.2
2020-01-27,0.1844
2020-01-24,0.1606
2020-01-23,0.1154
2020-01-22,0.1411
2020-01-21,0.1341
2020-01-17,0.1118
2020-01-16,0.1176
2020-01-15,0.1431
2020-01-14,0.2464
2020-01-13,0.2526
2020-01-10,0.1941
2020-01-09,0.1831
2020-01-08,0.1811
2020-01-07,0.1257
2020-01-06,0.1777
2020-01-03,0.2696
2020-01-02,0.0959
2019-12-31,0.1435
2019-12-30,0.1441
2019-12-27,0.1231
2019-12-26,0.1704
2019-12-24,0.1211
2019-12-23,0.1151
2019-12-20,0.1204
2019-12-19,0.1128
2019-12-18,0.0964
2019-12-17,0.1056
2019-12-16,0.0952
2019-12-13,0.1018
2019-12-12,0.1153
2019-12-11,0.1129
2019-12-10,0.1207
2019-12-09,0.0897
2019-12-06,0.1174
2019-12-05,0.1291
2019-12-04,0.124
2019-12-03,0.1461
2019-12-02,0.1155
2019-11-29,0.118
2019-11-27,0.1274
2019-11-26,0.1101
2019-11-25,0.1339
2019-11-22,0.1287
2019-11-21,0.1639
2019-11-20,0.1054
2019-11-19,0.1278
2019-11-18,0.1279
2019-11-15,0.1191
2019-11-14,0.14
2019-11-13,0.1439
2019-11-12,0.1431
2019-11-11,0.1231
2019-11-08,0.1272
2019-11-07,0.1323
2019-11-06,0.1262
2019-11-05,0.1282
2019-11-04,0.1332
2019-11-01,0.1191
2019-10-31,0.1322
2019-10-30,0.1294
2019-10-29,0.1335
2019-10-28,0.1398
2019-10-25,0.1374
2019-10-24,0.1444
2019-10-23,0.1473
2019-10-22,0.1506
2019-10-21,0.1379
2019-10-18,0.1426
2019-10-17,0.1433
2019-10-16,0.1504
2019-10-15,0.1534
2019-10-14,0.1619
2019-10-11,0.2927
2019-10-10,0.1878
2019-10-09,0.2733
2019-10-08,0.2834
2019-10-07,0.166
2019-10-04,0.2017
2019-10-03,0.1753
2019-10-02,0.2477
2019-10-01,0.1996
2019-09-30,0.1884
2019-09-27,0.229
2019-09-26,0.1482
2019-09-25,0.1741
2019-09-24,0.1907
2019-09-23,0.1465
2019-09-20,0.1526
2019-09-19,0.149
2019-09-18,0.1382
2019-09-17,0.15
2019-09-16,0.1445
2019-09-13,0.129
2019-09-12,0.129
2019-09-11,0.1484
2019-09-10,0.1176
2019-09-09,0.1314
2019-09-06,0.1039
2019-09-05,0.1263
2019-09-04,0.1597
2019-09-03,0.1643
2019-08-30,0.1662
2019-08-29,0.1465
2019-08-28,0.2437
2019-08-27,0.1959
2019-08-26,0.2245
2019-08-23,0.1898
2019-08-22,0.2602
2019-08-21,0.1713
2019-08-20,0.2081
2019-08-19,0.2115
2019-08-16,0.2557
2019-08-15,0.2328
2019-08-14,0.2896
2019-08-13,0.1987
2019-08-12,0.1632
2019-08-09,0.1806
2019-08-08,0.149
2019-08-07,0.2075
2019-08-06,0.2326
2019-08-05,0.2056
2019-08-02,0.2057
2019-08-01,0.1998
2019-07-31,0.1853
2019-07-30,0.1316
2019-07-29,0.1378
2019-07-26,0.133
2019-07-25,0.1805
2019-07-24,0.1511
2019-07-23,0.1429
2019-07-22,0.1388
2019-07-19,0.1554
2019-07-18,0.1408
2019-07-17,0.1587
2019-07-16,0.1225
2019-07-15,0.1303
2019-07-12,0.1227
2019-07-11,0.1334
2019-07-10,0.1435
2019-07-09,0.1392
2019-07-08,0.1602
2019-07-05,0.1122
2019-07-03,0.1339
2019-07-02,0.1442
2019-07-01,0.1426
2019-06-28,0.2396
2019-06-27,0.1399
2019-06-26,0.1714
2019-06-25,0.3156
2019-06-24,0.1775
2019-06-21,0.1551
2019-06-20,0.133
2019-06-19,0.134
2019-06-18,0.1417
2019-06-17,0.1521
2019-06-14,0.1425
2019-06-13,0.147
2019-06-12,0.1473
2019-06-11,0.1548
2019-06-10,0.1759
2019-06-07,0.1504
2019-06-06,0.1554
2019-06-05,0.1688
2019-06-04,0.1638
2019-06-03,0.1884
2019-05-31,0.1855
2019-05-30,0.1827
2019-05-29,0.1769
2019-05-28,0.1789
2019-05-24,0.1779
2019-05-23,0.1706
2019-05-22,0.1576
2019-05-21,0.1501
2019-05-20,0.1817
2019-05-17,0.1716
2019-05-16,0.1593
2019-05-15,0.1765
2019-05-14,0.193
2019-05-13,0.2018
2019-05-10,0.1768
2019-05-09,0.2193
2019-05-08,0.2024
2019-05-07,0.2503
2019-05-06,0.1546
2019-05-03,0.1407
2019-05-02,0.1368
2019-05-01,0.146
2019-04-30,0.1409
2019-04-29,0.1378
2019-04-26,0.1378
2019-04-25,0.1465
2019-04-24,0.128
2019-04-23,0.1341
2019-04-22,0.1326
2019-04-18,0.1313
2019-04-17,0.1265
2019-04-16,0.1426
2019-04-15,0.1415
2019-04-12,0.1358
2019-04-11,0.1372
2019-04-10,0.1488
2019-04-09,0.1523
2019-04-08,0.1394
2019-04-05,0.1281
2019-04-04,0.1497
2019-04-03,0.1467
2019-04-02,0.1335
2019-04-01,0.1394
2019-03-29,0.1412
2019-03-28,0.1522
2019-03-27,0.1608
2019-03-26,0.1563
2019-03-25,0.1773
2019-03-22,0.1551
2019-03-21,0.143
2019-03-20,0.1335
2019-03-19,0.1348
2019-03-18,0.1377
2019-03-15,0.1524
2019-03-14,0.1328
2019-03-13,0.1349
2019-03-12,0.1168
2019-03-11,0.1213
2019-03-08,0.1463
2019-03-07,0.1496
2019-03-06,0.139
2019-03-05,0.1408
2019-03-04,0.1258
2019-03-01,0.1244
2019-02-28,0.136
2019-02-27,0.1328
2019-02-26,0.1315
2019-02-25,0.1342
2019-02-22,0.1252
2019-02-21,0.1396
2019-02-20,0.1302
2019-02-19,0.1373
2019-02-15,0.1418
2019-02-14,0.1496
2019-02-13,0.1423
2019-02-12,0.1518
2019-02-11,0.1549
2019-02-08,0.1571
2019-02-07,0.1613
2019-02-06,0.1486
2019-02-05,0.1472
2019-02-04,0.1472
2019-02-01,0.1677
2019-01-31,0.1782
2019-01-30,0.1799
2019-01-29,0.188
2019-01-28,0.1498
2019-01-25,0.1819
2019-01-24,0.1762
2019-01-23,0.1936
2019-01-22,0.1959
2019-01-18,0.1647
2019-01-17,0.176
2019-01-16,0.1781
2019-01-15,0.1821
2019-01-14,0.1844
2019-01-11,0.193
2019-01-10,0.2596
2019-01-09,0.2238
2019-01-08,0.2171
2019-01-07,0.2364
2019-01-04,0.2434
2019-01-03,0.2657
2019-01-02,0.2414
2018-12-31,0.2685
2018-12-28,0.2811
2018-12-27,0.2982
2018-12-26,0.3143
2018-12-24,0.311
2018-12-21,0.2866
2018-12-20,0.2518
2018-12-19,0.2148
2018-12-18,0.2063
2018-12-17,0.2259
2018-12-14,0.1982
2018-12-13,0.18
2018-12-12,0.1914
2018-12-11,0.2065
2018-12-10,0.2107
2018-12-07,0.212
2018-12-06,0.1862
2018-12-04,0.1939
2018-12-03,0.138
2018-11-30,0.1714
2018-11-29,0.1717
2018-11-28,0.1393
2018-11-27,0.1842
2018-11-26,0.1848
2018-11-23,0.2065
2018-11-21,0.2009
2018-11-20,0.223
2018-11-19,0.2125
2018-11-16,0.1974
2018-11-15,0.2084
2018-11-14,0.208
2018-11-13,0.2097
2018-11-12,0.2125
2018-11-09,0.1799
2018-11-08,0.175
2018-11-07,0.1752
2018-11-06,0.2104
2018-11-05,0.2119
2018-11-02,0.2103
2018-11-01,0.2052
2018-10-31,0.2211
2018-10-30,0.2448
2018-10-29,0.2665
2018-10-26,0.2555
2018-10-25,0.2308
2018-10-24,0.2528
2018-10-23,0.208
2018-10-22,0.1965
2018-10-19,0.1917
2018-10-18,0.1959
2018-10-17,0.1746
2018-10-16,0.1765
2018-10-15,0.2022
2018-10-12,0.2166
2018-10-11,0.2377
2018-10-10,0.2149
2018-10-09,0.1493
2018-10-08,0.1511
2018-10-05,0.1495
2018-10-04,0.1456
2018-10-03,0.1236
2018-10-02,0.1248
2018-10-01,0.1264
2018-09-28,0.1259
2018-09-27,0.1253
2018-09-26,0.1258
2018-09-25,0.1356
2018-09-24,0.127
2018-09-21,0.1165
2018-09-20,0.0987
2018-09-19,0.1026
2018-09-18,0.1051
2018-09-17,0.1056
2018-09-14,0.0971
2018-09-13,0.1018
2018-09-12,0.1063
2018-09-11,0.1094
2018-09-10,0.1123
2018-09-07,0.1179
2018-09-06,0.1156
2018-09-05,0.114
2018-09-04,0.1156
2018-08-31,0.1126
2018-08-30,0.1148
2018-08-29,0.1089
2018-08-28,0.1132
2018-08-27,0.1139
2018-08-24,0.1176
2018-08-23,0.124
2018-08-22,0.1271
2018-08-21,0.1233
2018-08-20,0.1233
2018-08-17,0.1296
2018-08-16,0.1284
2018-08-15,0.1444
2018-08-14,0.1325
2018-08-13,0.1442
2018-08-10,0.1315
2018-08-09,0.1189
2018-08-08,0.1175
2018-08-07,0.1195
2018-08-06,0.1291
2018-08-03,0.1311
2018-08-02,0.1396
2018-08-01,0.1501
2018-07-31,0.136
2018-07-30,0.1451
2018-07-27,0.1317
2018-07-26,0.1344
2018-07-25,0.1317
2018-07-24,0.1429
2018-07-23,0.1407
2018-07-20,0.1341
2018-07-19,0.1388
2018-07-18,0.1362
2018-07-17,0.1441
2018-07-16,0.1443
2018-07-13,0.1422
2018-07-12,0.256
2018-07-11,0.1623
2018-07-10,0.1474
2018-07-09,0.1501
2018-07-06,0.1529
2018-07-05,0.1656
2018-07-03,0.1675
2018-07-02,0.168
2018-06-29,0.164
2018-06-28,0.1782
2018-06-27,0.1788
2018-06-26,0.1637
2018-06-25,0.1787
2018-06-22,0.1488
2018-06-21,0.1629
2018-06-20,0.1459
2018-06-19,0.1527
2018-06-18,0.1347
2018-06-15,0.1266
2018-06-14,0.106
2018-06-13,0.1069
2018-06-12,0.1064
2018-06-11,0.1078
2018-06-08,0.1038
2018-06-07,0.1052
2018-06-06,0.104
2018-06-05,0.1106
2018-06-04,0.114
2018-06-01,0.1155
2018-05-31,0.1266
2018-05-30,0.1249
2018-05-29,0.142
2018-05-25,0.1154
2018-05-24,0.118
2018-05-23,0.1222
2018-05-22,0.1239
2018-05-21,0.1216
2018-05-18,0.122
2018-05-17,0.1259
2018-05-16,0.1312
2018-05-15,0.1392
2018-05-14,0.1331
2018-05-11,0.1364
2018-05-10,0.1425
2018-05-09,0.1484
2018-05-08,0.1596
2018-05-07,0.1627
2018-05-04,0.1619
2018-05-03,0.1738
2018-05-02,0.1708
2018-05-01,0.1734
2018-04-30,0.1703
2018-04-27,0.1671
2018-04-26,0.1749
2018-04-25,0.183
2018-04-24,0.1838
2018-04-23,0.1586
2018-04-20,0.1567
2018-04-19,0.1416
2018-04-18,0.1471
2018-04-17,0.1485
2018-04-16,0.1596
2018-04-13,0.1757
2018-04-12,0.1785
2018-04-11,0.1974
2018-04-10,0.1934
2018-04-09,0.2045
2018-04-06,0.2112
2018-04-05,0.1797
2018-04-04,0.199
2018-04-03,0.2032
2018-04-02,0.2254
2018-03-29,0.1898
2018-03-28,0.2205
2018-03-27,0.2158
2018-03-26,0.1969
2018-03-23,0.2364
2018-03-22,0.1992
2018-03-21,0.162
2018-03-20,0.1627
2018-03-19,0.1707
2018-03-16,0.1456
2018-03-15,0.1394
2018-03-14,0.1472
2018-03-13,0.1418
2018-03-12,0.1363
2018-03-09,0.1273
2018-03-08,0.1471
2018-03-07,0.1538
2018-03-06,0.1549
2018-03-05,0.1566
2018-03-02,0.1725
2018-03-01,0.1777
2018-02-28,0.1596
2018-02-27,0.1585
2018-02-26,0.1438
2018-02-23,0.1383
2018-02-22,0.1601
2018-02-21,0.1606
2018-02-20,0.1674
2018-02-16,0.1612
2018-02-15,0.1599
2018-02-14,0.1596
2018-02-13,0.1915
2018-02-12,0.1952
2018-02-09,0.2365
2018-02-08,0.2414
2018-02-07,0.1815
2018-02-06,0.2379
2018-02-05,0.2008
2018-02-02,0.1594
2018-02-01,0.1401
2018-01-31,0.1471
2018-01-30,0.1482
2018-01-29,0.1442
2018-01-26,0.1261
2018-01-25,0.13
2018-01-24,0.1252
2018-01-23,0.1165
2018-01-22,0.1166
2018-01-19,0.1135
2018-01-18,0.1173
2018-01-17,0.1261
2018-01-16,0.1286
2018-01-12,0.1092
2018-01-11,0.1044
2018-01-10,0.1018
2018-01-09,0.1015
2018-01-08,0.1011
2018-01-05,0.0967
2018-01-04,0.0982
2018-01-03,0.0979
2018-01-02,0.0975
2017-12-29,0.1082
2017-12-28,0.1016
2017-12-27,0.1061
2017-12-26,0.1093
2017-12-22,0.1004
2017-12-21,0.1034
2017-12-20,0.1082
2017-12-19,0.1109
2017-12-18,0.1068
2017-12-15,0.1056
2017-12-14,0.0859
2017-12-13,0.0833
2017-12-12,0.0835
2017-12-11,0.091
2017-12-08,0.0851
2017-12-07,0.0961
2017-12-06,0.1063
2017-12-05,0.1235
2017-12-04,0.1142
2017-12-01,0.12
2017-11-30,0.0949
2017-11-29,0.0807
2017-11-28,0.0777
2017-11-27,0.0784
2017-11-24,0.0812
2017-11-22,0.0797
2017-11-21,0.0794
2017-11-20,0.0901
2017-11-17,0.097
2017-11-16,0.0976
2017-11-15,0.113
2017-11-14,0.1097
2017-11-13,0.1061
2017-11-10,0.1049
2017-11-09,0.1074
2017-11-08,0.1006
2017-11-07,0.1006
2017-11-06,0.1031
2017-11-03,0.105
2017-11-02,0.1073
2017-11-01,0.1133
2017-10-31,0.1152
2017-10-30,0.1151
2017-10-27,0.11
2017-10-26,0.1115
2017-10-25,0.1102
2017-10-24,0.098
2017-10-23,0.0958
2017-10-20,0.0892
2017-10-19,0.0908
2017-10-18,0.093
2017-10-17,0.0956
2017-10-16,0.0959
2017-10-13,0.0968
2017-10-12,0.0946
2017-10-11,0.0977
2017-10-10,0.099
2017-10-09,0.098
2017-10-06,0.0936
2017-10-05,0.0929
2017-10-04,0.0959
2017-10-03,0.093
2017-10-02,0.0934
2017-09-29,0.0923
2017-09-28,0.0934
2017-09-27,0.0973
2017-09-26,0.0976
2017-09-25,0.097
2017-09-22,0.0892
2017-09-21,0.0864
2017-09-20,0.0896
2017-09-19,0.0905
2017-09-18,0.0895
2017-09-15,0.0897
2017-09-14,0.0733
2017-09-13,0.0751
2017-09-12,0.0765
2017-09-11,0.0803
2017-09-08,0.0877
2017-09-07,0.0888
2017-09-06,0.1125
2017-09-05,0.1009
2017-09-01,0.085
2017-08-31,0.0902
2017-08-30,0.0989
2017-08-29,0.1
2017-08-28,0.1047
2017-08-25,0.1043
2017-08-24,0.1119
2017-08-23,0.1096
2017-08-22,0.1
2017-08-21,0.116
2017-08-18,0.1208
2017-08-17,0.1165
2017-08-16,0.0938
2017-08-15,0.1052
2017-08-14,0.102
2017-08-11,0.1294
2017-08-10,0.1303
2017-08-09,0.1028
2017-08-08,0.1006
2017-08-07,0.0953
2017-08-04,0.0896
2017-08-03,0.0908
2017-08-02,0.0975
2017-08-01,0.097
2017-07-31,0.1004
2017-07-28,0.0992
2017-07-27,0.1021
2017-07-26,0.0987
2017-07-25,0.1006
2017-07-24,0.1011
2017-07-21,0.0986
2017-07-20,0.0987
2017-07-19,0.0985
2017-07-18,0.1015
2017-07-17,0.1019
2017-07-14,0.1015
2017-07-13,0.1051
2017-07-12,0.1119
2017-07-11,0.1165
2017-07-10,0.1124
2017-07-07,0.1108
2017-07-06,0.1212
2017-07-05,0.109
2017-07-03,0.1091
2017-06-30,0.1096
2017-06-29,0.1127
2017-06-28,0.1113
2017-06-27,0.1181
2017-06-26,0.1062
2017-06-23,0.1061
2017-06-22,0.1091
2017-06-21,0.1079
2017-06-20,0.1021
2017-06-19,0.0964
2017-06-16,0.1
2017-06-15,0.0804
2017-06-14,0.0784
2017-06-13,0.0782
2017-06-12,0.084
2017-06-09,0.0849
2017-06-08,0.0973
2017-06-07,0.0887
2017-06-06,0.0913
2017-06-05,0.0871
2017-06-02,0.0826
2017-06-01,0.0903
2017-05-31,0.0901
2017-05-30,0.0925
2017-05-26,0.0979
2017-05-25,0.0918
2017-05-24,0.0994
2017-05-23,0.1058
2017-05-22,0.1026
2017-05-19,0.1161
2017-05-18,0.1297
2017-05-17,0.1422
2017-05-16,0.1036
2017-05-15,0.1055
2017-05-12,0.1058
2017-05-11,0.103
2017-05-10,0.1029
2017-05-09,0.1027
2017-05-08,0.1018
2017-05-05,0.1029
2017-05-04,0.1033
2017-05-03,0.1055
2017-05-02,0.1068
2017-05-01,0.1139
2017-04-28,0.1103
2017-04-27,0.1094
2017-04-26,0.1133
2017-04-25,0.1132
2017-04-24,0.1155
